Zip,Total Cases,Deaths
60000,41,N/A
60001,9,N/A
60002,"6,092",N/A
60004,"14,083",N/A
60005,"7,962",N/A
60006,43,N/A
60007,"8,631",N/A
60008,"6,622",N/A
60009,35,N/A
60010,"10,847",N/A
60011,30,N/A
60012,"3,345",N/A
60013,"7,255",N/A
60014,"15,144",N/A
60015,"7,970",N/A
60016,"17,805",N/A
60017,42,N/A
60018,"8,777",N/A
60019,23,N/A
60020,"2,688",N/A
60021,"1,490",N/A
60022,"2,210",N/A
60025,"12,081",N/A
60026,"4,220",N/A
60029,134,N/A
60030,"9,162",N/A
60031,"10,516",N/A
60033,"4,231",N/A
60034,505,N/A
60035,"7,715",N/A
60036,11,N/A
60038,16,N/A
60039,31,N/A
60040,"1,450",N/A
60041,"2,373",N/A
60042,"2,081",N/A
60043,688,N/A
60044,"2,641",N/A
60045,"4,751",N/A
60046,"9,229",N/A
60047,"10,484",N/A
60048,"6,987",N/A
60050,"10,573",N/A
60051,"6,735",N/A
60053,"7,674",N/A
60055,29,N/A
60056,"15,695",N/A
60057,12,N/A
60058,7,N/A
60059,6,N/A
60060,"9,851",N/A
60061,"6,926",N/A
60062,"12,944",N/A
60063,14,N/A
60064,"6,704",N/A
60065,28,N/A
60067,"10,665",N/A
60068,"11,462",N/A
60069,"2,466",N/A
60070,"4,335",N/A
60071,907,N/A
60072,236,N/A
60073,"18,360",N/A
60074,"9,940",N/A
60075,30,N/A
60076,"10,805",N/A
60077,"9,112",N/A
60078,33,N/A
60079,126,N/A
60080,9,N/A
60081,"2,297",N/A
60082,34,N/A
60083,"2,678",N/A
60084,"4,183",N/A
60085,"21,417",N/A
60086,31,N/A
60087,"8,612",N/A
60088,"1,716",N/A
60089,"11,634",N/A
60090,"11,676",N/A
60091,"7,086",N/A
60092,8,N/A
60093,"5,511",N/A
60094,15,N/A
60095,19,N/A
60096,"1,657",N/A
60097,"3,195",N/A
60098,"9,562",N/A
60099,"9,743",N/A
60101,"12,655",N/A
60102,"8,990",N/A
60103,"12,395",N/A
60104,"6,304",N/A
60105,22,N/A
60106,"5,896",N/A
60107,"11,364",N/A
60108,"7,579",N/A
60109,191,N/A
60110,"11,525",N/A
60111,66,N/A
60112,"1,519",N/A
60113,97,N/A
60115,"12,548",N/A
60116,21,N/A
60118,"4,272",N/A
60119,"3,011",N/A
60120,"14,700",N/A
60121,71,N/A
60123,"14,309",N/A
60124,"6,899",N/A
60125,11,N/A
60126,"13,627",N/A
60128,9,N/A
60129,76,N/A
60130,"3,611",N/A
60131,"5,743",N/A
60132,10,N/A
60133,"11,412",N/A
60134,"8,563",N/A
60135,"2,265",N/A
60136,"2,769",N/A
60137,"11,088",N/A
60138,29,N/A
60139,"10,113",N/A
60140,"7,150",N/A
60141,256,N/A
60142,"8,616",N/A
60143,"3,359",N/A
60144,29,N/A
60145,660,N/A
60146,769,N/A
60147,48,N/A
60148,"15,218",N/A
60150,481,N/A
60151,"1,024",N/A
60152,"3,218",N/A
60153,"6,527",N/A
60154,"4,951",N/A
60155,"2,236",N/A
60156,"9,042",N/A
60157,733,N/A
60159,87,N/A
60160,"8,232",N/A
60161,32,N/A
60162,"3,426",N/A
60163,"1,670",N/A
60164,"7,249",N/A
60165,"1,397",N/A
60168,32,N/A
60169,"8,891",N/A
60170,13,N/A
60171,"2,975",N/A
60172,"7,076",N/A
60173,"3,279",N/A
60174,"9,278",N/A
60175,"7,424",N/A
60176,"3,421",N/A
60177,"7,910",N/A
60178,"6,434",N/A
60179,7,N/A
60180,358,N/A
60181,"8,931",N/A
60182,7,N/A
60183,17,N/A
60184,643,N/A
60185,"10,741",N/A
60186,19,N/A
60187,"8,545",N/A
60188,"12,819",N/A
60189,"8,697",N/A
60190,"3,401",N/A
60191,"4,405",N/A
60192,"3,683",N/A
60193,"10,513",N/A
60194,"5,493",N/A
60195,"1,219",N/A
60196,19,N/A
60199,8,N/A
60201,"11,484",N/A
60202,"8,193",N/A
60203,"1,172",N/A
60204,32,N/A
60208,116,N/A
60301,747,N/A
60302,"8,076",N/A
60303,67,N/A
60304,"4,331",N/A
60305,"2,659",N/A
60401,"2,036",N/A
60402,"19,090",N/A
60403,"5,741",N/A
60404,"6,028",N/A
60405,12,N/A
60406,"6,193",N/A
60407,385,N/A
60408,"1,625",N/A
60409,"9,171",N/A
60410,"3,877",N/A
60411,"14,960",N/A
60412,33,N/A
60415,"3,949",N/A
60416,"2,859",N/A
60417,"3,647",N/A
60418,"2,727",N/A
60419,"6,273",N/A
60420,"1,414",N/A
60421,"1,032",N/A
60422,"2,852",N/A
60423,"9,396",N/A
60424,583,N/A
60425,"2,549",N/A
60426,"6,610",N/A
60428,"3,335",N/A
60429,"4,490",N/A
60430,"5,841",N/A
60431,"9,004",N/A
60432,"5,919",N/A
60433,"4,885",N/A
60434,821,N/A
60435,"14,868",N/A
60436,"5,674",N/A
60437,50,N/A
60438,"8,014",N/A
60439,"6,514",N/A
60440,"15,337",N/A
60441,"9,784",N/A
60442,"3,612",N/A
60443,"5,401",N/A
60444,424,N/A
60445,"4,889",N/A
60446,"12,354",N/A
60447,"4,350",N/A
60448,"7,067",N/A
60449,"2,159",N/A
60450,"6,074",N/A
60451,"10,537",N/A
60452,"7,592",N/A
60453,"15,529",N/A
60454,61,N/A
60455,"4,399",N/A
60456,"1,103",N/A
60457,"3,562",N/A
60458,"3,663",N/A
60459,"7,564",N/A
60460,440,N/A
60461,"1,115",N/A
60462,"10,863",N/A
60463,"4,225",N/A
60464,"2,544",N/A
60465,"4,568",N/A
60466,"5,530",N/A
60467,"6,733",N/A
60468,"1,617",N/A
60469,"1,604",N/A
60470,140,N/A
60471,"3,230",N/A
60472,"1,309",N/A
60473,"6,953",N/A
60474,196,N/A
60475,"2,153",N/A
60476,589,N/A
60477,"10,329",N/A
60478,"4,660",N/A
60479,165,N/A
60480,"1,408",N/A
60481,"2,927",N/A
60482,"2,705",N/A
60484,"1,619",N/A
60485,14,N/A
60487,"7,332",N/A
60488,11,N/A
60490,"5,954",N/A
60491,"5,672",N/A
60499,17,N/A
60501,"2,994",N/A
60502,"5,934",N/A
60503,"4,433",N/A
60504,"11,239",N/A
60505,"18,563",N/A
60506,"16,960",N/A
60507,88,N/A
60508,8,N/A
60510,"7,672",N/A
60511,420,N/A
60512,308,N/A
60513,"5,270",N/A
60514,"2,727",N/A
60515,"7,803",N/A
60516,"7,582",N/A
60517,"9,192",N/A
60518,912,N/A
60519,38,N/A
60520,789,N/A
60521,"4,715",N/A
60522,34,N/A
60523,"2,738",N/A
60524,11,N/A
60525,"9,002",N/A
60526,"3,765",N/A
60527,"8,029",N/A
60528,11,N/A
60530,167,N/A
60531,614,N/A
60532,"7,367",N/A
60534,"2,926",N/A
60535,6,N/A
60536,41,N/A
60537,153,N/A
60538,"9,046",N/A
60539,113,N/A
60540,"11,240",N/A
60541,836,N/A
60542,"5,573",N/A
60543,"11,444",N/A
60544,"7,951",N/A
60545,"4,551",N/A
60546,"4,426",N/A
60548,"3,620",N/A
60549,184,N/A
60550,413,N/A
60551,"2,143",N/A
60552,"1,119",N/A
60553,172,N/A
60554,"3,248",N/A
60555,"4,175",N/A
60556,470,N/A
60557,18,N/A
60558,"3,660",N/A
60559,"6,770",N/A
60560,"7,998",N/A
60561,"5,981",N/A
60562,6,N/A
60563,"10,753",N/A
60564,"11,871",N/A
60565,"10,167",N/A
60566,24,N/A
60567,75,N/A
60568,9,N/A
60569,7,N/A
60585,"7,170",N/A
60586,"14,858",N/A
60598,34,N/A
60601,"5,221",N/A
60602,448,N/A
60603,396,N/A
60604,451,N/A
60605,"6,943",N/A
60606,"1,123",N/A
60607,"8,479",N/A
60608,"18,930",N/A
60609,"15,829",N/A
60610,"10,358",N/A
60611,"8,318",N/A
60612,"9,586",N/A
60613,"12,429",N/A
60614,"17,877",N/A
60615,"8,880",N/A
60616,"11,311",N/A
60617,"18,641",N/A
60618,"23,327",N/A
60619,"13,477",N/A
60620,"14,765",N/A
60621,"6,463",N/A
60622,"14,210",N/A
60623,"22,594",N/A
60624,"8,493",N/A
60625,"19,935",N/A
60626,"11,830",N/A
60627,21,N/A
60628,"14,950",N/A
60629,"32,362",N/A
60630,"15,168",N/A
60631,"8,884",N/A
60632,"24,381",N/A
60633,"4,048",N/A
60634,"23,464",N/A
60635,24,N/A
60636,"7,952",N/A
60637,"11,539",N/A
60638,"17,524",N/A
60639,"27,776",N/A
60640,"15,406",N/A
60641,"20,168",N/A
60642,"5,327",N/A
60643,"12,241",N/A
60644,"11,290",N/A
60645,"12,794",N/A
60646,"7,982",N/A
60647,"22,402",N/A
60649,"9,628",N/A
60650,39,N/A
60651,"16,592",N/A
60652,"12,134",N/A
60653,"7,902",N/A
60654,"5,683",N/A
60655,"8,170",N/A
60656,"7,919",N/A
60657,"18,116",N/A
60659,"10,881",N/A
60660,"9,529",N/A
60661,"2,837",N/A
60663,11,N/A
60664,12,N/A
60666,16,N/A
60673,6,N/A
60678,8,N/A
60680,141,N/A
60690,53,N/A
60691,11,N/A
60699,8,N/A
60706,"7,357",N/A
60707,"12,882",N/A
60712,"5,733",N/A
60713,6,N/A
60714,"10,161",N/A
60803,"5,666",N/A
60804,"24,334",N/A
60805,"5,675",N/A
60806,8,N/A
60827,"5,724",N/A
60901,"11,884",N/A
60910,114,N/A
60911,382,N/A
60912,95,N/A
60913,400,N/A
60914,"9,043",N/A
60915,"3,300",N/A
60917,125,N/A
60918,270,N/A
60919,139,N/A
60920,39,N/A
60921,484,N/A
60922,631,N/A
60924,522,N/A
60926,11,N/A
60927,629,N/A
60928,186,N/A
60929,193,N/A
60930,361,N/A
60931,152,N/A
60932,41,N/A
60933,92,N/A
60934,97,N/A
60935,290,N/A
60936,"1,560",N/A
60938,684,N/A
60939,15,N/A
60940,758,N/A
60941,596,N/A
60942,"2,760",N/A
60944,26,N/A
60945,34,N/A
60946,118,N/A
60948,492,N/A
60949,194,N/A
60950,"3,360",N/A
60951,193,N/A
60952,238,N/A
60953,682,N/A
60954,"1,719",N/A
60955,636,N/A
60956,36,N/A
60957,"2,225",N/A
60958,448,N/A
60959,340,N/A
60960,312,N/A
60961,164,N/A
60962,166,N/A
60963,728,N/A
60964,"1,276",N/A
60966,344,N/A
60967,22,N/A
60968,116,N/A
60969,20,N/A
60970,"1,895",N/A
60973,172,N/A
60974,50,N/A
61001,258,N/A
61006,475,N/A
61007,142,N/A
61008,"10,481",N/A
61010,"2,672",N/A
61011,780,N/A
61012,670,N/A
61013,189,N/A
61014,256,N/A
61015,245,N/A
61016,"1,509",N/A
61018,282,N/A
61019,935,N/A
61020,"1,156",N/A
61021,"7,432",N/A
61024,750,N/A
61025,765,N/A
61027,14,N/A
61028,413,N/A
61030,768,N/A
61031,503,N/A
61032,"9,461",N/A
61036,"1,414",N/A
61037,41,N/A
61038,325,N/A
61039,247,N/A
61041,354,N/A
61042,117,N/A
61043,46,N/A
61044,66,N/A
61046,786,N/A
61047,477,N/A
61048,"1,173",N/A
61049,105,N/A
61050,94,N/A
61051,389,N/A
61052,352,N/A
61053,681,N/A
61054,"1,042",N/A
61059,52,N/A
61060,369,N/A
61061,"1,875",N/A
61062,547,N/A
61063,"1,118",N/A
61064,"1,030",N/A
61065,"3,419",N/A
61067,202,N/A
61068,"4,825",N/A
61070,315,N/A
61071,"4,502",N/A
61072,"3,402",N/A
61073,"6,252",N/A
61074,"1,088",N/A
61075,248,N/A
61077,30,N/A
61078,380,N/A
61079,19,N/A
61080,"3,437",N/A
61081,"7,479",N/A
61084,988,N/A
61085,809,N/A
61087,408,N/A
61088,"1,943",N/A
61089,224,N/A
61091,22,N/A
61101,"6,078",N/A
61102,"5,726",N/A
61103,"7,545",N/A
61104,"5,388",N/A
61105,36,N/A
61106,15,N/A
61107,"10,499",N/A
61108,"9,967",N/A
61109,"8,909",N/A
61110,34,N/A
61111,"7,728",N/A
61112,61,N/A
61114,"5,310",N/A
61115,"7,368",N/A
61125,42,N/A
61126,31,N/A
61132,21,N/A
61201,"10,012",N/A
61204,47,N/A
61224,51,N/A
61230,318,N/A
61231,"1,818",N/A
61232,373,N/A
61233,144,N/A
61234,378,N/A
61235,369,N/A
61236,30,N/A
61237,8,N/A
61238,835,N/A
61239,275,N/A
61240,"1,594",N/A
61241,"2,103",N/A
61242,281,N/A
61243,46,N/A
61244,"6,665",N/A
61250,718,N/A
61251,101,N/A
61252,"1,555",N/A
61254,"3,094",N/A
61256,523,N/A
61257,291,N/A
61258,42,N/A
61259,193,N/A
61260,200,N/A
61261,241,N/A
61262,192,N/A
61263,203,N/A
61264,"2,768",N/A
61265,"12,107",N/A
61266,36,N/A
61270,"2,161",N/A
61272,365,N/A
61273,892,N/A
61274,76,N/A
61275,"1,239",N/A
61276,40,N/A
61277,"1,033",N/A
61278,119,N/A
61279,274,N/A
61281,742,N/A
61282,"2,443",N/A
61283,377,N/A
61284,542,N/A
61285,"1,356",N/A
61301,"3,137",N/A
61310,"1,050",N/A
61311,67,N/A
61312,104,N/A
61313,81,N/A
61314,205,N/A
61315,82,N/A
61316,88,N/A
61317,106,N/A
61318,165,N/A
61319,356,N/A
61320,152,N/A
61321,96,N/A
61322,457,N/A
61323,31,N/A
61324,26,N/A
61325,263,N/A
61326,567,N/A
61327,280,N/A
61328,13,N/A
61329,369,N/A
61330,411,N/A
61332,26,N/A
61333,146,N/A
61334,189,N/A
61335,117,N/A
61336,117,N/A
61337,145,N/A
61338,103,N/A
61340,90,N/A
61341,"2,313",N/A
61342,"3,091",N/A
61344,102,N/A
61345,217,N/A
61346,13,N/A
61348,"1,387",N/A
61349,272,N/A
61350,"7,352",N/A
61353,361,N/A
61354,"3,296",N/A
61356,"3,101",N/A
61358,113,N/A
61359,88,N/A
61360,845,N/A
61361,344,N/A
61362,"1,905",N/A
61363,59,N/A
61364,"6,298",N/A
61367,198,N/A
61368,289,N/A
61369,556,N/A
61370,309,N/A
61371,19,N/A
61372,55,N/A
61373,587,N/A
61374,25,N/A
61375,223,N/A
61376,581,N/A
61377,375,N/A
61378,103,N/A
61379,362,N/A
61401,"9,606",N/A
61402,665,N/A
61410,"1,132",N/A
61411,96,N/A
61412,346,N/A
61413,228,N/A
61414,186,N/A
61415,430,N/A
61416,70,N/A
61417,51,N/A
61418,129,N/A
61419,31,N/A
61420,276,N/A
61421,383,N/A
61422,977,N/A
61423,141,N/A
61424,21,N/A
61425,73,N/A
61426,21,N/A
61427,678,N/A
61428,275,N/A
61430,203,N/A
61431,98,N/A
61432,183,N/A
61433,40,N/A
61434,883,N/A
61435,35,N/A
61436,187,N/A
61437,143,N/A
61438,173,N/A
61439,62,N/A
61440,184,N/A
61441,250,N/A
61442,179,N/A
61443,"4,860",N/A
61447,237,N/A
61448,"1,068",N/A
61449,127,N/A
61450,422,N/A
61451,79,N/A
61452,82,N/A
61453,152,N/A
61454,143,N/A
61455,"5,655",N/A
61458,152,N/A
61459,77,N/A
61460,55,N/A
61462,"3,169",N/A
61465,295,N/A
61466,93,N/A
61467,269,N/A
61468,20,N/A
61469,435,N/A
61470,155,N/A
61471,26,N/A
61472,144,N/A
61473,464,N/A
61474,69,N/A
61475,57,N/A
61476,95,N/A
61477,144,N/A
61478,62,N/A
61479,36,N/A
61480,328,N/A
