Zip,Total Cases,Deaths
61482,224,N/A
61483,647,N/A
61484,209,N/A
61485,139,N/A
61486,389,N/A
61488,267,N/A
61489,222,N/A
61490,252,N/A
61491,606,N/A
61501,569,N/A
61516,189,N/A
61517,889,N/A
61519,71,N/A
61520,"6,571",N/A
61523,"2,893",N/A
61524,82,N/A
61525,"3,332",N/A
61526,323,N/A
61528,909,N/A
61529,778,N/A
61530,"1,933",N/A
61531,990,N/A
61532,148,N/A
61533,636,N/A
61534,537,N/A
61535,523,N/A
61536,895,N/A
61537,805,N/A
61539,51,N/A
61540,766,N/A
61541,36,N/A
61542,"1,084",N/A
61543,23,N/A
61544,171,N/A
61545,188,N/A
61546,"1,273",N/A
61547,"1,177",N/A
61548,"3,889",N/A
61550,"5,988",N/A
61552,49,N/A
61553,66,N/A
61554,"13,613",N/A
61555,40,N/A
61559,832,N/A
61560,129,N/A
61561,812,N/A
61562,21,N/A
61563,152,N/A
61564,331,N/A
61565,340,N/A
61567,159,N/A
61568,"1,451",N/A
61569,306,N/A
61570,511,N/A
61571,"7,702",N/A
61572,283,N/A
61601,61,N/A
61602,329,N/A
61603,"4,908",N/A
61604,"9,828",N/A
61605,"4,251",N/A
61606,"1,588",N/A
61607,"3,467",N/A
61610,"1,546",N/A
61611,"7,702",N/A
61612,43,N/A
61613,8,N/A
61614,"8,588",N/A
61615,"7,240",N/A
61616,"1,970",N/A
61625,92,N/A
61636,14,N/A
61651,6,N/A
61701,"11,821",N/A
61702,74,N/A
61704,"12,382",N/A
61705,"5,031",N/A
61720,81,N/A
61721,197,N/A
61722,160,N/A
61723,841,N/A
61724,159,N/A
61725,509,N/A
61726,827,N/A
61727,"2,917",N/A
61728,482,N/A
61729,377,N/A
61730,108,N/A
61731,78,N/A
61732,724,N/A
61733,347,N/A
61734,763,N/A
61735,83,N/A
61736,761,N/A
61737,140,N/A
61738,"1,467",N/A
61739,"1,526",N/A
61740,530,N/A
61741,559,N/A
61742,314,N/A
61743,73,N/A
61744,571,N/A
61745,"1,522",N/A
61747,525,N/A
61748,"1,000",N/A
61749,161,N/A
61750,26,N/A
61751,37,N/A
61752,"1,398",N/A
61753,973,N/A
61754,384,N/A
61755,"1,499",N/A
61756,629,N/A
61759,549,N/A
61760,809,N/A
61761,"19,413",N/A
61764,"5,048",N/A
61769,177,N/A
61770,337,N/A
61771,222,N/A
61772,127,N/A
61773,168,N/A
61774,271,N/A
61775,123,N/A
61776,439,N/A
61777,255,N/A
61778,199,N/A
61790,745,N/A
61801,"10,100",N/A
61802,"7,296",N/A
61803,54,N/A
61810,98,N/A
61811,267,N/A
61812,128,N/A
61813,539,N/A
61814,542,N/A
61815,83,N/A
61816,160,N/A
61817,"1,077",N/A
61818,544,N/A
61820,"19,113",N/A
61821,"10,645",N/A
61822,"8,616",N/A
61824,44,N/A
61825,11,N/A
61826,78,N/A
61830,121,N/A
61831,55,N/A
61832,"13,974",N/A
61833,885,N/A
61834,"4,175",N/A
61839,139,N/A
61840,342,N/A
61841,514,N/A
61842,"1,054",N/A
61843,942,N/A
61844,357,N/A
61845,115,N/A
61846,"1,928",N/A
61847,528,N/A
61848,118,N/A
61849,552,N/A
61850,187,N/A
61851,94,N/A
61852,71,N/A
61853,"5,122",N/A
61854,469,N/A
61855,44,N/A
61856,"2,446",N/A
61857,73,N/A
61858,"1,296",N/A
61859,437,N/A
61862,199,N/A
61863,330,N/A
61864,685,N/A
61865,534,N/A
61866,"5,727",N/A
61870,474,N/A
61871,103,N/A
61872,208,N/A
61873,"2,435",N/A
61874,"3,185",N/A
61875,224,N/A
61876,272,N/A
61877,599,N/A
61878,458,N/A
61880,"1,837",N/A
61882,166,N/A
61883,"1,971",N/A
61884,349,N/A
61910,"1,872",N/A
61911,"1,092",N/A
61912,375,N/A
61913,510,N/A
61914,590,N/A
61917,203,N/A
61919,298,N/A
61920,"7,684",N/A
61924,803,N/A
61925,293,N/A
61928,250,N/A
61929,217,N/A
61930,206,N/A
61931,377,N/A
61932,128,N/A
61933,365,N/A
61936,84,N/A
61937,601,N/A
61938,"8,345",N/A
61940,73,N/A
61941,25,N/A
61942,435,N/A
61943,500,N/A
61944,"4,257",N/A
61949,63,N/A
61951,"2,696",N/A
61953,"2,538",N/A
61955,69,N/A
61956,"1,169",N/A
61957,632,N/A
62001,501,N/A
62002,"10,561",N/A
62006,242,N/A
62009,539,N/A
62010,"3,991",N/A
62011,101,N/A
62012,"2,042",N/A
62013,174,N/A
62014,"1,159",N/A
62015,167,N/A
62016,"1,162",N/A
62017,337,N/A
62018,"1,160",N/A
62019,117,N/A
62021,251,N/A
62022,312,N/A
62023,14,N/A
62024,"2,777",N/A
62025,"10,060",N/A
62026,294,N/A
62027,102,N/A
62028,227,N/A
62030,29,N/A
62031,257,N/A
62032,247,N/A
62033,"1,586",N/A
62034,"4,255",N/A
62035,"5,714",N/A
62036,236,N/A
62037,511,N/A
62040,"11,508",N/A
62044,521,N/A
62045,155,N/A
62046,286,N/A
62047,635,N/A
62048,371,N/A
62049,"4,239",N/A
62050,123,N/A
62051,301,N/A
62052,"4,700",N/A
62053,213,N/A
62054,233,N/A
62056,"3,113",N/A
62058,213,N/A
62059,122,N/A
62060,"1,022",N/A
62061,498,N/A
62062,"2,415",N/A
62063,320,N/A
62065,42,N/A
62067,798,N/A
62069,"1,037",N/A
62070,15,N/A
62074,263,N/A
62075,"1,123",N/A
62076,27,N/A
62077,82,N/A
62078,12,N/A
62079,98,N/A
62080,809,N/A
62081,72,N/A
62082,809,N/A
62083,74,N/A
62084,497,N/A
62085,63,N/A
62086,405,N/A
62087,609,N/A
62088,"2,276",N/A
62089,144,N/A
62090,247,N/A
62091,120,N/A
62092,"1,065",N/A
62093,147,N/A
62094,302,N/A
62095,"3,559",N/A
62097,800,N/A
62201,"1,577",N/A
62202,40,N/A
62203,"1,989",N/A
62204,"1,214",N/A
62205,"1,872",N/A
62206,"3,814",N/A
62207,"1,894",N/A
62208,"5,113",N/A
62214,296,N/A
62215,552,N/A
62216,"1,093",N/A
62217,273,N/A
62218,482,N/A
62219,356,N/A
62220,"5,830",N/A
62221,"8,622",N/A
62222,53,N/A
62223,"4,841",N/A
62225,"1,097",N/A
62226,"9,090",N/A
62230,"2,513",N/A
62231,"2,638",N/A
62232,"2,405",N/A
62233,"2,973",N/A
62234,"9,379",N/A
62236,"4,038",N/A
62237,851,N/A
62238,193,N/A
62239,"1,317",N/A
62240,433,N/A
62241,367,N/A
62242,402,N/A
62243,"1,768",N/A
62244,264,N/A
62245,593,N/A
62246,"2,961",N/A
62248,142,N/A
62249,"5,114",N/A
62250,148,N/A
62253,196,N/A
62254,"1,809",N/A
62255,242,N/A
62256,33,N/A
62257,829,N/A
62258,"3,053",N/A
62259,"1,096",N/A
62260,"1,911",N/A
62261,61,N/A
62262,544,N/A
62263,"1,516",N/A
62264,901,N/A
62265,"1,480",N/A
62266,76,N/A
62268,170,N/A
62269,"10,593",N/A
62271,517,N/A
62272,543,N/A
62273,95,N/A
62274,"3,497",N/A
62275,957,N/A
62277,391,N/A
62278,"2,486",N/A
62279,22,N/A
62280,100,N/A
62281,963,N/A
62282,157,N/A
62284,185,N/A
62285,"1,405",N/A
62286,"2,090",N/A
62288,"1,016",N/A
62289,131,N/A
62292,237,N/A
62293,"1,472",N/A
62294,"4,964",N/A
62295,429,N/A
62297,118,N/A
62298,"5,612",N/A
62301,"13,260",N/A
62305,"7,107",N/A
62306,23,N/A
62311,227,N/A
62312,795,N/A
62313,103,N/A
62314,197,N/A
62316,224,N/A
62319,37,N/A
62320,898,N/A
62321,"1,159",N/A
62323,72,N/A
62324,428,N/A
62325,161,N/A
62326,685,N/A
62330,373,N/A
62334,43,N/A
62336,25,N/A
62338,472,N/A
62339,360,N/A
62340,534,N/A
62341,964,N/A
62343,224,N/A
62344,32,N/A
62345,114,N/A
62346,67,N/A
62347,731,N/A
62348,13,N/A
62349,221,N/A
62351,652,N/A
62352,74,N/A
62353,"2,311",N/A
62354,372,N/A
62355,228,N/A
62356,220,N/A
62357,91,N/A
62358,151,N/A
62359,47,N/A
62360,619,N/A
62361,125,N/A
62362,117,N/A
62363,"2,399",N/A
62365,199,N/A
62366,488,N/A
62367,310,N/A
62370,160,N/A
62373,99,N/A
62374,71,N/A
62375,110,N/A
62376,457,N/A
62378,224,N/A
62379,542,N/A
62380,98,N/A
62401,"6,916",N/A
62410,335,N/A
62411,"1,607",N/A
62413,141,N/A
62414,620,N/A
62417,"1,209",N/A
62418,718,N/A
62419,123,N/A
62420,"1,610",N/A
62421,242,N/A
62422,363,N/A
62423,180,N/A
62424,708,N/A
62425,203,N/A
62426,314,N/A
62427,444,N/A
62428,"1,072",N/A
62431,340,N/A
62432,230,N/A
62433,308,N/A
62434,100,N/A
62436,206,N/A
62438,113,N/A
62439,"2,646",N/A
62440,399,N/A
62441,"2,618",N/A
62442,807,N/A
62443,506,N/A
62444,127,N/A
62445,305,N/A
62446,139,N/A
62447,"1,189",N/A
62448,"1,942",N/A
62449,"1,043",N/A
62450,"4,619",N/A
62451,698,N/A
62452,134,N/A
62454,"4,755",N/A
62458,895,N/A
62459,62,N/A
62460,353,N/A
62461,291,N/A
62462,316,N/A
62463,371,N/A
62464,25,N/A
62465,260,N/A
62466,"2,118",N/A
62467,"1,182",N/A
62468,901,N/A
62469,171,N/A
62471,"4,171",N/A
62473,454,N/A
62474,273,N/A
62475,87,N/A
62476,513,N/A
62477,273,N/A
62478,123,N/A
62479,237,N/A
62480,196,N/A
62481,100,N/A
62501,784,N/A
62510,467,N/A
62512,135,N/A
62513,508,N/A
62514,66,N/A
62515,322,N/A
62517,60,N/A
62518,138,N/A
62519,24,N/A
62520,504,N/A
62521,"12,319",N/A
62522,"4,618",N/A
62523,280,N/A
62524,96,N/A
62525,59,N/A
62526,"11,492",N/A
62530,456,N/A
62531,564,N/A
62532,25,N/A
62533,331,N/A
62534,351,N/A
62535,"1,268",N/A
62536,321,N/A
62537,67,N/A
62538,121,N/A
62539,410,N/A
62540,459,N/A
62541,16,N/A
62543,144,N/A
62544,622,N/A
62545,419,N/A
62546,492,N/A
62547,210,N/A
62548,738,N/A
62549,"2,311",N/A
62550,956,N/A
62551,241,N/A
62553,139,N/A
62554,560,N/A
62555,158,N/A
62556,104,N/A
62557,"2,428",N/A
62558,"1,187",N/A
62560,518,N/A
62561,"1,990",N/A
62563,"2,267",N/A
62565,"2,575",N/A
62567,343,N/A
62568,"6,385",N/A
62570,140,N/A
62571,388,N/A
62572,177,N/A
62573,480,N/A
62601,124,N/A
62610,46,N/A
62611,319,N/A
62612,669,N/A
62613,"1,354",N/A
62615,"2,008",N/A
62617,218,N/A
62618,"3,287",N/A
62620,14,N/A
62621,314,N/A
62622,17,N/A
62624,138,N/A
62625,321,N/A
62626,"2,999",N/A
62627,353,N/A
62628,249,N/A
62629,"5,295",N/A
62630,156,N/A
62631,89,N/A
62633,196,N/A
62634,295,N/A
62635,251,N/A
62638,398,N/A
62639,89,N/A
62640,"1,118",N/A
62642,459,N/A
62643,170,N/A
62644,"1,654",N/A
62649,160,N/A
62650,"8,851",N/A
62651,38,N/A
62655,142,N/A
62656,"8,279",N/A
62658,18,N/A
62661,385,N/A
62663,93,N/A
62664,"1,008",N/A
62665,391,N/A
62666,174,N/A
62667,154,N/A
62668,417,N/A
62670,"1,039",N/A
62671,159,N/A
62672,69,N/A
62673,149,N/A
62674,362,N/A
62675,"2,017",N/A
62677,874,N/A
62681,"1,883",N/A
62682,308,N/A
62684,"2,195",N/A
62685,561,N/A
62688,208,N/A
62689,175,N/A
62690,"1,293",N/A
62691,874,N/A
62692,627,N/A
62693,694,N/A
62694,895,N/A
62695,142,N/A
62701,353,N/A
62702,"11,957",N/A
62703,"10,474",N/A
62704,"13,373",N/A
62705,46,N/A
62706,17,N/A
62707,"2,639",N/A
62708,91,N/A
62711,"6,057",N/A
62712,"3,610",N/A
62769,13,N/A
62781,15,N/A
62791,84,N/A
62794,33,N/A
62801,"8,087",N/A
62803,275,N/A
62806,"1,061",N/A
62807,297,N/A
62808,405,N/A
62809,89,N/A
62810,288,N/A
62811,102,N/A
62812,"4,004",N/A
62814,564,N/A
62815,116,N/A
62816,384,N/A
62817,170,N/A
62818,85,N/A
62819,163,N/A
62820,42,N/A
62821,"2,688",N/A
62822,"1,156",N/A
62823,709,N/A
62824,656,N/A
62825,68,N/A
62827,354,N/A
62828,385,N/A
62830,448,N/A
62831,134,N/A
62832,"3,673",N/A
62833,100,N/A
62835,393,N/A
62836,220,N/A
62837,"3,609",N/A
62838,533,N/A
62839,"3,039",N/A
62841,88,N/A
62842,280,N/A
62843,29,N/A
62844,795,N/A
62846,"1,091",N/A
62848,183,N/A
62849,711,N/A
62850,94,N/A
62851,101,N/A
62852,55,N/A
62853,283,N/A
62854,495,N/A
62856,96,N/A
62858,"1,111",N/A
62859,"1,751",N/A
62860,179,N/A
62861,10,N/A
62862,124,N/A
62863,"3,815",N/A
62864,"8,028",N/A
62865,787,N/A
62866,7,N/A
62867,166,N/A
62868,603,N/A
62869,929,N/A
62870,870,N/A
62871,183,N/A
62872,327,N/A
62874,132,N/A
62875,380,N/A
62876,50,N/A
62877,139,N/A
62878,142,N/A
62880,223,N/A
62881,"3,865",N/A
62882,803,N/A
62883,181,N/A
62884,"1,052",N/A
62885,264,N/A
62886,108,N/A
62887,90,N/A
62888,631,N/A
62889,217,N/A
62890,941,N/A
62891,203,N/A
62892,104,N/A
62893,295,N/A
62894,339,N/A
62895,602,N/A
62896,"4,550",N/A
62897,131,N/A
62898,639,N/A
62899,564,N/A
62901,"8,272",N/A
62902,"1,413",N/A
62903,858,N/A
62905,210,N/A
62906,"2,997",N/A
62907,608,N/A
62908,157,N/A
62909,7,N/A
62910,634,N/A
62912,335,N/A
62914,496,N/A
62915,256,N/A
62916,277,N/A
62917,999,N/A
62918,"4,353",N/A
62919,270,N/A
62920,"1,089",N/A
62921,129,N/A
62922,988,N/A
62923,171,N/A
62924,"1,041",N/A
62926,655,N/A
62927,99,N/A
62928,76,N/A
62930,"2,324",N/A
62931,494,N/A
62932,645,N/A
62933,598,N/A
62934,280,N/A
62935,772,N/A
62938,794,N/A
62939,"1,163",N/A
62940,116,N/A
62941,217,N/A
62942,207,N/A
62943,199,N/A
62946,"4,986",N/A
62947,136,N/A
62948,"5,191",N/A
62949,292,N/A
62950,64,N/A
62951,"2,062",N/A
62952,"1,191",N/A
62953,91,N/A
62954,152,N/A
62956,290,N/A
62957,195,N/A
62958,618,N/A
62959,"10,866",N/A
62960,"3,410",N/A
62961,12,N/A
62963,153,N/A
62964,406,N/A
62965,37,N/A
62966,"5,436",N/A
62967,135,N/A
62969,111,N/A
62970,182,N/A
62972,425,N/A
62974,493,N/A
62975,65,N/A
62976,130,N/A
62977,247,N/A
62979,436,N/A
62982,537,N/A
62983,577,N/A
62984,537,N/A
62985,289,N/A
62987,447,N/A
62988,393,N/A
62990,292,N/A
62992,449,N/A
62994,252,N/A
62995,"2,661",N/A
62996,177,N/A
62997,161,N/A
62998,90,N/A
62999,534,N/A
91761,21,N/A
